src,dst,proto,length,timestamp,src_port,dst_port,conn_state,duration,DNS
71.198.243.158,68.87.76.178,UDP,71,2007-01-13 20:45:59.926209,1427,53,,,www.cnn.com
68.87.76.178,71.198.243.158,UDP,213,2007-01-13 20:45:59.935871,53,1427,,,www.cnn.com
71.198.243.158,68.87.76.178,UDP,71,2007-01-13 20:46:00.810274,1427,53,,,i.a.cnn.net
68.87.76.178,71.198.243.158,UDP,271,2007-01-13 20:46:00.821513,53,1427,,,i.a.cnn.net
71.198.243.158,68.87.76.178,UDP,69,2007-01-13 20:46:04.101272,1427,53,,,i.cnn.net
68.87.76.178,71.198.243.158,UDP,197,2007-01-13 20:46:04.112346,53,1427,,,i.cnn.net
71.198.243.158,68.87.76.178,UDP,73,2007-01-13 20:46:04.462709,1427,53,,,ar.atwola.com
68.87.76.178,71.198.243.158,UDP,291,2007-01-13 20:46:04.474596,53,1427,,,ar.atwola.com
71.198.243.158,68.87.76.178,UDP,71,2007-01-13 20:46:05.438655,1427,53,,,ads.cnn.com
68.87.76.178,71.198.243.158,UDP,135,2007-01-13 20:46:05.453773,53,1427,,,ads.cnn.com
71.198.243.158,68.87.76.178,UDP,70,2007-01-13 20:46:06.159809,1427,53,,,cl.cnn.com
68.87.76.178,71.198.243.158,UDP,134,2007-01-13 20:46:06.171338,53,1427,,,cl.cnn.com
71.198.243.158,68.87.76.178,UDP,90,2007-01-13 20:46:06.383306,1427,53,,,bannerfarm.ace.advertising.com
68.87.76.178,71.198.243.158,UDP,209,2007-01-13 20:46:06.394604,53,1427,,,bannerfarm.ace.advertising.com
71.198.243.158,68.87.76.178,UDP,75,2007-01-13 20:46:06.407357,1427,53,,,cnn.dyn.cnn.com
68.87.76.178,71.198.243.158,UDP,139,2007-01-13 20:46:06.428265,53,1427,,,cnn.dyn.cnn.com
71.198.243.158,68.87.76.178,UDP,84,2007-01-13 20:46:06.763437,1427,53,,,leadback.advertising.com
68.87.76.178,71.198.243.158,UDP,142,2007-01-13 20:46:06.774252,53,1427,,,leadback.advertising.com
71.198.243.158,68.87.76.178,UDP,84,2007-01-13 20:46:06.894531,1427,53,,,servedby.advertising.com
68.87.76.178,71.198.243.158,UDP,196,2007-01-13 20:46:06.913108,53,1427,,,servedby.advertising.com
71.198.243.158,68.87.76.178,UDP,74,2007-01-13 20:46:07.588981,1427,53,,,cdn2.adsdk.com
68.87.76.178,71.198.243.158,UDP,177,2007-01-13 20:46:07.604285,53,1427,,,cdn2.adsdk.com
71.198.243.158,68.87.76.178,UDP,72,2007-01-13 20:46:08.176616,1427,53,,,gdyn.cnn.com
68.87.76.178,71.198.243.158,UDP,136,2007-01-13 20:46:08.187394,53,1427,,,gdyn.cnn.com
71.198.243.158,68.87.76.178,UDP,75,2007-01-13 20:46:08.642301,1427,53,,,cnn.122.2o7.net
68.87.76.178,71.198.243.158,UDP,171,2007-01-13 20:46:08.653678,53,1427,,,cnn.122.2o7.net
71.198.243.158,68.87.76.178,UDP,78,2007-01-13 20:46:10.333416,1427,53,,,ad.doubleclick.net
68.87.76.178,71.198.243.158,UDP,115,2007-01-13 20:46:10.345164,53,1427,,,ad.doubleclick.net
71.198.243.158,68.87.76.178,UDP,71,2007-01-13 20:46:13.683733,1427,53,,,m1.2mdn.net
68.87.76.178,71.198.243.158,UDP,168,2007-01-13 20:46:13.693480,53,1427,,,m1.2mdn.net
71.198.243.158,68.87.76.178,UDP,77,2007-01-13 20:46:51.523644,1427,53,,,www.microsoft.com
68.87.76.178,71.198.243.158,UDP,277,2007-01-13 20:46:51.537061,53,1427,,,www.microsoft.com
71.198.243.158,68.87.76.178,UDP,77,2007-01-13 20:46:54.634639,1427,53,,,css.microsoft.com
68.87.76.178,71.198.243.158,UDP,181,2007-01-13 20:46:54.649397,53,1427,,,css.microsoft.com
71.198.243.158,68.87.76.178,UDP,76,2007-01-13 20:46:54.670787,1427,53,,,js.microsoft.com
68.87.76.178,71.198.243.158,UDP,180,2007-01-13 20:46:54.695132,53,1427,,,js.microsoft.com
71.198.243.158,68.87.76.178,UDP,77,2007-01-13 20:46:55.665288,1427,53,,,rad.microsoft.com
71.198.243.158,68.87.76.178,UDP,77,2007-01-13 20:46:55.668718,1026,53,,,img.microsoft.com
68.87.76.178,71.198.243.158,UDP,166,2007-01-13 20:46:55.676596,53,1427,,,rad.microsoft.com
68.87.76.178,71.198.243.158,UDP,181,2007-01-13 20:46:55.681323,53,1026,,,img.microsoft.com
71.198.243.158,68.87.76.178,UDP,74,2007-01-13 20:46:56.460894,1427,53,,,view.atdmt.com
68.87.76.178,71.198.243.158,UDP,90,2007-01-13 20:46:56.472043,53,1427,,,view.atdmt.com
71.198.243.158,68.87.76.178,UDP,75,2007-01-13 20:46:56.680055,1427,53,,,m.webtrends.com
71.198.243.158,68.87.76.178,UDP,75,2007-01-13 20:46:56.684876,1026,53,,,c.microsoft.com
68.87.76.178,71.198.243.158,UDP,135,2007-01-13 20:46:56.691839,53,1427,,,m.webtrends.com
68.87.76.178,71.198.243.158,UDP,127,2007-01-13 20:46:56.699004,53,1026,,,c.microsoft.com
71.198.243.158,68.87.76.178,UDP,73,2007-01-13 20:46:56.826865,1427,53,,,mir.atdmt.com
68.87.76.178,71.198.243.158,UDP,125,2007-01-13 20:46:56.850332,53,1427,,,mir.atdmt.com
71.198.243.158,68.87.76.178,UDP,72,2007-01-13 20:47:35.958359,1427,53,,,www.ebay.com
68.87.76.178,71.198.243.158,UDP,158,2007-01-13 20:47:35.969858,53,1427,,,www.ebay.com
71.198.243.158,68.87.76.178,UDP,82,2007-01-13 20:47:36.118414,1427,53,,,include.ebaystatic.com
68.87.76.178,71.198.243.158,UDP,262,2007-01-13 20:47:36.128423,53,1427,,,include.ebaystatic.com
71.198.243.158,68.87.76.178,UDP,79,2007-01-13 20:47:36.505126,1427,53,,,pics.ebaystatic.com
68.87.76.178,71.198.243.158,UDP,238,2007-01-13 20:47:36.514804,53,1427,,,pics.ebaystatic.com
71.198.243.158,68.87.76.178,UDP,80,2007-01-13 20:47:36.818986,1427,53,,,srx.main.ebayrtm.com
68.87.76.178,71.198.243.158,UDP,132,2007-01-13 20:47:36.829452,53,1427,,,srx.main.ebayrtm.com
71.198.243.158,68.87.76.178,UDP,78,2007-01-13 20:47:36.840822,1427,53,,,us.ebayobjects.com
68.87.76.178,71.198.243.158,UDP,94,2007-01-13 20:47:36.853025,53,1427,,,us.ebayobjects.com
71.198.243.158,68.87.76.178,UDP,82,2007-01-13 20:47:37.339588,1427,53,,,banners.ebaystatic.com
71.198.243.158,68.87.76.178,UDP,76,2007-01-13 20:47:37.350910,1026,53,,,banners.ebay.com
68.87.76.178,71.198.243.158,UDP,141,2007-01-13 20:47:37.359796,53,1427,,,banners.ebaystatic.com
68.87.76.178,71.198.243.158,UDP,108,2007-01-13 20:47:37.366738,53,1026,,,banners.ebay.com
71.198.243.158,68.87.76.178,UDP,80,2007-01-13 20:47:37.388657,1427,53,,,http300.edge.ru4.com
68.87.76.178,71.198.243.158,UDP,129,2007-01-13 20:47:37.406684,53,1427,,,http300.edge.ru4.com
71.198.243.158,68.87.76.178,UDP,70,2007-01-13 20:47:37.576011,1427,53,,,m.2mdn.net
68.87.76.178,71.198.243.158,UDP,86,2007-01-13 20:47:37.587430,53,1427,,,m.2mdn.net
67.170.215.94,68.87.76.178,UDP,83,2007-01-13 20:49:14.668408,1046,53,,,2.26.64.24.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,158,2007-01-13 20:49:14.717980,53,1046,,,2.26.64.24.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,86,2007-01-13 20:49:19.223646,1046,53,,,209.152.63.60.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,175,2007-01-13 20:49:19.349699,53,1046,,,209.152.63.60.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,87,2007-01-13 20:49:23.850860,1046,53,,,248.10.140.121.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,143,2007-01-13 20:49:23.860680,53,1046,,,248.10.140.121.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,85,2007-01-13 20:49:28.362480,1046,53,,,97.215.64.81.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,123,2007-01-13 20:49:28.382421,53,1046,,,97.215.64.81.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,87,2007-01-13 20:49:28.385008,1046,53,,,170.92.128.195.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,150,2007-01-13 20:49:28.396787,53,1046,,,170.92.128.195.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,87,2007-01-13 20:49:28.399456,1046,53,,,200.220.40.206.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,137,2007-01-13 20:49:28.487505,53,1046,,,200.220.40.206.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,85,2007-01-13 20:49:32.989279,1046,53,,,38.192.12.60.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,144,2007-01-13 20:49:33.000138,53,1046,,,38.192.12.60.in-addr.arpa
67.170.215.94,68.87.76.178,UDP,87,2007-01-13 20:49:37.501848,1046,53,,,241.113.12.221.in-addr.arpa
68.87.76.178,67.170.215.94,UDP,176,2007-01-13 20:49:37.512508,53,1046,,,241.113.12.221.in-addr.arpa
